IndicatorCode,Indicator,ValueType,ParentLocationCode,ParentLocation,Location type,SpatialDimValueCode,Location,Period type,Period,IsLatestYear,Dim1 type,Dim1,Dim1ValueCode,Dim2 type,Dim2,Dim2ValueCode,Dim3 type,Dim3,Dim3ValueCode,DataSourceDimValueCode,DataSource,FactValueNumericPrefix,FactValueNumeric,FactValueUoM,FactValueNumericLowPrefix,FactValueNumericLow,FactValueNumericHighPrefix,FactValueNumericHigh,Value,FactValueTranslationID,FactComments,Language,DateModified
HIV_0000000006,Number of deaths due to HIV/AIDS,numeric,AFR,Africa,Country,GMB,Gambia,Year,2011,false,,,,,,,,,,,,,1200.00,,,830,,1500,"1,200 [830 – 1,500]",,,EN,2021-10-11 00:00:00
HIV_0000000006,Number of deaths due to HIV/AIDS,numeric,AMR,Americas,Country,PER,Peru,Year,2011,false,,,,,,,,,,,,,1200.00,,,960,,1700,"1,200 [960 – 1,700]",,,EN,2021-10-11 00:00:00
HIV_0000000006,Number of deaths due to HIV/AIDS,numeric,SEAR,South-East Asia,Country,NPL,Nepal,Year,2011,false,,,,,,,,,,,,,1300.00,,,1100,,1600,"1,300 [1,100 – 1,600]",,,EN,2021-10-11 00:00:00
HIV_0000000006,Number of deaths due to HIV/AIDS,numeric,AMR,Americas,Country,ARG,Argentina,Year,2011,false,,,,,,,,,,,,,1400.00,,,1100,,1800,"1,400 [1,100 – 1,800]",,,EN,2021-10-11 00:00:00
HIV_0000000006,Number of deaths due to HIV/AIDS,numeric,WPR,Western Pacific,Country,KHM,Cambodia,Year,2011,false,,,,,,,,,,,,,1400.00,,,940,,2200,"1,400 [940 – 2,200]",,,EN,2021-10-11 00:00:00
HIV_0000000006,Number of deaths due to HIV/AIDS,numeric,AFR,Africa,Country,GNQ,Equatorial Guinea,Year,2011,false,,,,,,,,,,,,,1700.00,,,1200,,2100,"1,700 [1,200 – 2,100]",,,EN,2021-10-11 00:00:00
HIV_0000000006,Number of deaths due to HIV/AIDS,numeric,EMR,Eastern Mediterranean,Country,PAK,Pakistan,Year,2011,false,,,,,,,,,,,,,1900.00,,,1700,,2200,"1,900 [1,700 – 2,200]",,,EN,2021-10-11 00:00:00
HIV_0000000006,Number of deaths due to HIV/AIDS,numeric,AFR,Africa,Country,SSD,South Sudan,Year,2011,false,,,,,,,,,,,,,11000.00,,,7600,,14000,"11,000 [7,600 – 14,000]",,,EN,2021-10-11 00:00:00
HIV_0000000006,Number of deaths due to HIV/AIDS,numeric,EUR,Europe,Country,UKR,Ukraine,Year,2011,false,,,,,,,,,,,,,12000.00,,,9600,,16000,"12,000 [9,600 – 16,000]",,,EN,2021-10-11 00:00:00
HIV_0000000006,Number of deaths due to HIV/AIDS,numeric,AFR,Africa,Country,AGO,Angola,Year,2011,false,,,,,,,,,,,,,14000.00,,,11000,,18000,"14,000 [11,000 – 18,000]",,,EN,2021-10-11 00:00:00
HIV_0000000006,Number of deaths due to HIV/AIDS,numeric,SEAR,South-East Asia,Country,IDN,Indonesia,Year,2011,false,,,,,,,,,,,,,14000.00,,,13000,,16000,"14,000 [13,000 – 16,000]",,,EN,2021-10-11 00:00:00
HIV_0000000006,Number of deaths due to HIV/AIDS,numeric,AMR,Americas,Country,BRA,Brazil,Year,2011,false,,,,,,,,,,,,,15000.00,,,6000,,24000,"15,000 [6,000 – 24,000]",,,EN,2021-10-11 00:00:00
HIV_0000000006,Number of deaths due to HIV/AIDS,numeric,AFR,Africa,Country,ZAF,South Africa,Year,2011,false,,,,,,,,,,,,,150000.00,,,62000,,240000,"150,000 [62,000 – 240,000]",,,EN,2021-10-11 00:00:00
HIV_0000000006,Number of deaths due to HIV/AIDS,numeric,AFR,Africa,Country,GHA,Ghana,Year,2011,false,,,,,,,,,,,,,19000.00,,,15000,,23000,"19,000 [15,000 – 23,000]",,,EN,2021-10-11 00:00:00
HIV_0000000006,Number of deaths due to HIV/AIDS,numeric,AFR,Africa,Country,SEN,Senegal,Year,2011,false,,,,,,,,,,,,,2000.00,,,1600,,2600,"2,000 [1,600 – 2,600]",,,EN,2021-10-11 00:00:00
HIV_0000000006,Number of deaths due to HIV/AIDS,numeric,AFR,Africa,Country,NER,Niger,Year,2011,false,,,,,,,,,,,,,2100.00,,,1600,,2500,"2,100 [1,600 – 2,500]",,,EN,2021-10-11 00:00:00
HIV_0000000006,Number of deaths due to HIV/AIDS,numeric,AFR,Africa,Country,GNB,Guinea-Bissau,Year,2011,false,,,,,,,,,,,,,2100.00,,,1800,,2400,"2,100 [1,800 – 2,400]",,,EN,2021-10-11 00:00:00
HIV_0000000006,Number of deaths due to HIV/AIDS,numeric,AMR,Americas,Country,VEN,Venezuela (Bolivarian Republic of),Year,2011,false,,,,,,,,,,,,,2200.00,,,1900,,2700,"2,200 [1,900 – 2,700]",,,EN,2021-10-11 00:00:00
HIV_0000000006,Number of deaths due to HIV/AIDS,numeric,AFR,Africa,Country,GAB,Gabon,Year,2011,false,,,,,,,,,,,,,2400.00,,,1700,,3400,"2,400 [1,700 – 3,400]",,,EN,2021-10-11 00:00:00
HIV_0000000006,Number of deaths due to HIV/AIDS,numeric,EMR,Eastern Mediterranean,Country,SDN,Sudan,Year,2011,false,,,,,,,,,,,,,2600.00,,,1900,,3300,"2,600 [1,900 – 3,300]",,,EN,2021-10-11 00:00:00
HIV_0000000006,Number of deaths due to HIV/AIDS,numeric,AFR,Africa,Country,BEN,Benin,Year,2011,false,,,,,,,,,,,,,2600.00,,,2000,,3400,"2,600 [2,000 – 3,400]",,,EN,2021-10-11 00:00:00
HIV_0000000006,Number of deaths due to HIV/AIDS,numeric,AFR,Africa,Country,LBR,Liberia,Year,2011,false,,,,,,,,,,,,,2600.00,,,2200,,3200,"2,600 [2,200 – 3,200]",,,EN,2021-10-11 00:00:00
HIV_0000000006,Number of deaths due to HIV/AIDS,numeric,AFR,Africa,Country,ETH,Ethiopia,Year,2011,false,,,,,,,,,,,,,22000.00,,,13000,,36000,"22,000 [13,000 – 36,000]",,,EN,2021-10-11 00:00:00
HIV_0000000006,Number of deaths due to HIV/AIDS,numeric,AFR,Africa,Country,CMR,Cameroon,Year,2011,false,,,,,,,,,,,,,26000.00,,,23000,,31000,"26,000 [23,000 – 31,000]",,,EN,2021-10-11 00:00:00
HIV_0000000006,Number of deaths due to HIV/AIDS,numeric,SEAR,South-East Asia,Country,THA,Thailand,Year,2011,false,,,,,,,,,,,,,27000.00,,,21000,,34000,"27,000 [21,000 – 34,000]",,,EN,2021-10-11 00:00:00
HIV_0000000006,Number of deaths due to HIV/AIDS,numeric,AFR,Africa,Country,CIV,Côte d’Ivoire,Year,2011,false,,,,,,,,,,,,,29000.00,,,23000,,36000,"29,000 [23,000 – 36,000]",,,EN,2021-10-11 00:00:00
HIV_0000000006,Number of deaths due to HIV/AIDS,numeric,AFR,Africa,Country,NAM,Namibia,Year,2011,false,,,,,,,,,,,,,3500.00,,,3000,,4300,"3,500 [3,000 – 4,300]",,,EN,2021-10-11 00:00:00
HIV_0000000006,Number of deaths due to HIV/AIDS,numeric,WPR,Western Pacific,Country,MYS,Malaysia,Year,2011,false,,,,,,,,,,,,,3600.00,,,2900,,4300,"3,600 [2,900 – 4,300]",,,EN,2021-10-11 00:00:00
HIV_0000000006,Number of deaths due to HIV/AIDS,numeric,AFR,Africa,Country,GIN,Guinea,Year,2011,false,,,,,,,,,,,,,3600.00,,,3200,,4200,"3,600 [3,200 – 4,200]",,,EN,2021-10-11 00:00:00
HIV_0000000006,Number of deaths due to HIV/AIDS,numeric,AMR,Americas,Country,DOM,Dominican Republic,Year,2011,false,,,,,,,,,,,,,3700.00,,,2300,,5800,"3,700 [2,300 – 5,800]",,,EN,2021-10-11 00:00:00
HIV_0000000006,Number of deaths due to HIV/AIDS,numeric,EMR,Eastern Mediterranean,Country,IRN,Iran (Islamic Republic of),Year,2011,false,,,,,,,,,,,,,3900.00,,,3100,,6200,"3,900 [3,100 – 6,200]",,,EN,2021-10-11 00:00:00
HIV_0000000006,Number of deaths due to HIV/AIDS,numeric,AFR,Africa,Country,ZMB,Zambia,Year,2011,false,,,,,,,,,,,,,33000.00,,,28000,,39000,"33,000 [28,000 – 39,000]",,,EN,2021-10-11 00:00:00
HIV_0000000006,Number of deaths due to HIV/AIDS,numeric,AFR,Africa,Country,MWI,Malawi,Year,2011,false,,,,,,,,,,,,,34000.00,,,29000,,42000,"34,000 [29,000 – 42,000]",,,EN,2021-10-11 00:00:00
HIV_0000000006,Number of deaths due to HIV/AIDS,numeric,AFR,Africa,Country,TCD,Chad,Year,2011,false,,,,,,,,,,,,,4000.00,,,2700,,5600,"4,000 [2,700 – 5,600]",,,EN,2021-10-11 00:00:00
HIV_0000000006,Number of deaths due to HIV/AIDS,numeric,AFR,Africa,Country,SLE,Sierra Leone,Year,2011,false,,,,,,,,,,,,,4200.00,,,3500,,5100,"4,200 [3,500 – 5,100]",,,EN,2021-10-11 00:00:00
HIV_0000000006,Number of deaths due to HIV/AIDS,numeric,AFR,Africa,Country,SWZ,Eswatini,Year,2011,false,,,,,,,,,,,,,4300.00,,,3700,,5100,"4,300 [3,700 – 5,100]",,,EN,2021-10-11 00:00:00
HIV_0000000006,Number of deaths due to HIV/AIDS,numeric,AFR,Africa,Country,COD,Democratic Republic of the Congo,Year,2011,false,,,,,,,,,,,,,40000.00,,,34000,,47000,"40,000 [34,000 – 47,000]",,,EN,2021-10-11 00:00:00
HIV_0000000006,Number of deaths due to HIV/AIDS,numeric,AFR,Africa,Country,KEN,Kenya,Year,2011,false,,,,,,,,,,,,,46000.00,,,33000,,71000,"46,000 [33,000 – 71,000]",,,EN,2021-10-11 00:00:00
HIV_0000000006,Number of deaths due to HIV/AIDS,numeric,AFR,Africa,Country,ZWE,Zimbabwe,Year,2011,false,,,,,,,,,,,,,47000.00,,,39000,,56000,"47,000 [39,000 – 56,000]",,,EN,2021-10-11 00:00:00
HIV_0000000006,Number of deaths due to HIV/AIDS,numeric,AFR,Africa,Country,RWA,Rwanda,Year,2011,false,,,,,,,,,,,,,5000.00,,,3900,,6700,"5,000 [3,900 – 6,700]",,,EN,2021-10-11 00:00:00
HIV_0000000006,Number of deaths due to HIV/AIDS,numeric,AFR,Africa,Country,COG,Congo,Year,2011,false,,,,,,,,,,,,,5000.00,,,4100,,5900,"5,000 [4,100 – 5,900]",,,EN,2021-10-11 00:00:00
HIV_0000000006,Number of deaths due to HIV/AIDS,numeric,AFR,Africa,Country,BDI,Burundi,Year,2011,false,,,,,,,,,,,,,5100.00,,,4100,,6100,"5,100 [4,100 – 6,100]",,,EN,2021-10-11 00:00:00
HIV_0000000006,Number of deaths due to HIV/AIDS,numeric,AFR,Africa,Country,TGO,Togo,Year,2011,false,,,,,,,,,,,,,5500.00,,,4900,,6200,"5,500 [4,900 – 6,200]",,,EN,2021-10-11 00:00:00
HIV_0000000006,Number of deaths due to HIV/AIDS,numeric,AMR,Americas,Country,COL,Colombia,Year,2011,false,,,,,,,,,,,,,5800.00,,,4200,,7800,"5,800 [4,200 – 7,800]",,,EN,2021-10-11 00:00:00
HIV_0000000006,Number of deaths due to HIV/AIDS,numeric,WPR,Western Pacific,Country,VNM,Viet Nam,Year,2011,false,,,,,,,,,,,,,5900.00,,,4500,,7500,"5,900 [4,500 – 7,500]",,,EN,2021-10-11 00:00:00
HIV_0000000006,Number of deaths due to HIV/AIDS,numeric,AFR,Africa,Country,MLI,Mali,Year,2011,false,,,,,,,,,,,,,5900.00,,,4600,,7300,"5,900 [4,600 – 7,300]",,,EN,2021-10-11 00:00:00
HIV_0000000006,Number of deaths due to HIV/AIDS,numeric,AFR,Africa,Country,UGA,Uganda,Year,2011,false,,,,,,,,,,,,,51000.00,,,45000,,61000,"51,000 [45,000 – 61,000]",,,EN,2021-10-11 00:00:00
HIV_0000000006,Number of deaths due to HIV/AIDS,numeric,AFR,Africa,Country,MRT,Mauritania,Year,2011,false,,,,,,,,,,,,,550.00,,<,500,,660,550 [<500 – 660],,,EN,2021-10-11 00:00:00
HIV_0000000006,Number of deaths due to HIV/AIDS,numeric,EUR,Europe,Country,KAZ,Kazakhstan,Year,2011,false,,,,,,,,,,,,,570.00,,<,500,,840,570 [<500 – 840],,,EN,2021-10-11 00:00:00
HIV_0000000006,Number of deaths due to HIV/AIDS,numeric,AFR,Africa,Country,MDG,Madagascar,Year,2011,false,,,,,,,,,,,,,580.00,,<,500,,750,580 [<500 – 750],,,EN,2021-10-11 00:00:00
HIV_0000000006,Number of deaths due to HIV/AIDS,numeric,AMR,Americas,Country,PRY,Paraguay,Year,2011,false,,,,,,,,,,,,,590.00,,<,500,,1000,"590 [<500 – 1,000]",,,EN,2021-10-11 00:00:00
HIV_0000000006,Number of deaths due to HIV/AIDS,numeric,AMR,Americas,Country,HTI,Haiti,Year,2011,false,,,,,,,,,,,,,6000.00,,,4800,,7800,"6,000 [4,800 – 7,800]",,,EN,2021-10-11 00:00:00
HIV_0000000006,Number of deaths due to HIV/AIDS,numeric,AFR,Africa,Country,BWA,Botswana,Year,2011,false,,,,,,,,,,,,,6100.00,,,5200,,7000,"6,100 [5,200 – 7,000]",,,EN,2021-10-11 00:00:00
HIV_0000000006,Number of deaths due to HIV/AIDS,numeric,AMR,Americas,Country,MEX,Mexico,Year,2011,false,,,,,,,,,,,,,6500.00,,,4900,,8100,"6,500 [4,900 – 8,100]",,,EN,2021-10-11 00:00:00
HIV_0000000006,Number of deaths due to HIV/AIDS,numeric,AFR,Africa,Country,BFA,Burkina Faso,Year,2011,false,,,,,,,,,,,,,6600.00,,,5000,,8600,"6,600 [5,000 – 8,600]",,,EN,2021-10-11 00:00:00
HIV_0000000006,Number of deaths due to HIV/AIDS,numeric,AFR,Africa,Country,LSO,Lesotho,Year,2011,false,,,,,,,,,,,,,6800.00,,,5500,,9300,"6,800 [5,500 – 9,300]",,,EN,2021-10-11 00:00:00
HIV_0000000006,Number of deaths due to HIV/AIDS,numeric,AFR,Africa,Country,TZA,United Republic of Tanzania,Year,2011,false,,,,,,,,,,,,,61000.00,,,53000,,73000,"61,000 [53,000 – 73,000]",,,EN,2021-10-11 00:00:00
HIV_0000000006,Number of deaths due to HIV/AIDS,numeric,AFR,Africa,Country,ERI,Eritrea,Year,2011,false,,,,,,,,,,,,,610.00,,<,500,,930,610 [<500 – 930],,,EN,2021-10-11 00:00:00
HIV_0000000006,Number of deaths due to HIV/AIDS,numeric,AMR,Americas,Country,BOL,Bolivia (Plurinational State of),Year,2011,false,,,,,,,,,,,,,620.00,,<,500,,820,620 [<500 – 820],,,EN,2021-10-11 00:00:00
HIV_0000000006,Number of deaths due to HIV/AIDS,numeric,EUR,Europe,Country,MDA,Republic of Moldova,Year,2011,false,,,,,,,,,,,,,640.00,,<,500,,930,640 [<500 – 930],,,EN,2021-10-11 00:00:00
HIV_0000000006,Number of deaths due to HIV/AIDS,numeric,AFR,Africa,Country,MOZ,Mozambique,Year,2011,false,,,,,,,,,,,,,65000.00,,,47000,,92000,"65,000 [47,000 – 92,000]",,,EN,2021-10-11 00:00:00
HIV_0000000006,Number of deaths due to HIV/AIDS,numeric,AFR,Africa,Country,MUS,Mauritius,Year,2011,false,,,,,,,,,,,,,660.00,,,530,,850,660 [530 – 850],,,EN,2021-10-11 00:00:00
HIV_0000000006,Number of deaths due to HIV/AIDS,numeric,AFR,Africa,Country,NGA,Nigeria,Year,2011,false,,,,,,,,,,,,,68000.00,,,42000,,110000,"68,000 [42,000 – 110,000]",,,EN,2021-10-11 00:00:00
HIV_0000000006,Number of deaths due to HIV/AIDS,numeric,AFR,Africa,Country,CAF,Central African Republic,Year,2011,false,,,,,,,,,,,,,7500.00,,,6100,,9400,"7,500 [6,100 – 9,400]",,,EN,2021-10-11 00:00:00
HIV_0000000006,Number of deaths due to HIV/AIDS,numeric,EUR,Europe,Country,PRT,Portugal,Year,2011,false,,,,,,,,,,,,,700.00,,,530,,880,700 [530 – 880],,,EN,2021-10-11 00:00:00
HIV_0000000006,Number of deaths due to HIV/AIDS,numeric,WPR,Western Pacific,Country,PNG,Papua New Guinea,Year,2011,false,,,,,,,,,,,,,770.00,,<,500,,1300,"770 [<500 – 1,300]",,,EN,2021-10-11 00:00:00
HIV_0000000006,Number of deaths due to HIV/AIDS,numeric,AMR,Americas,Country,GTM,Guatemala,Year,2011,false,,,,,,,,,,,,,840.00,,,570,,1200,"840 [570 – 1,200]",,,EN,2021-10-11 00:00:00
HIV_0000000006,Number of deaths due to HIV/AIDS,numeric,EMR,Eastern Mediterranean,Country,MAR,Morocco,Year,2011,false,,,,,,,,,,,,,860.00,,,720,,1100,"860 [720 – 1,100]",,,EN,2021-10-11 00:00:00
HIV_0000000006,Number of deaths due to HIV/AIDS,numeric,EMR,Eastern Mediterranean,Country,DJI,Djibouti,Year,2011,false,,,,,,,,,,,,,870.00,,,620,,1100,"870 [620 – 1,100]",,,EN,2021-10-11 00:00:00
HIV_0000000006,Number of deaths due to HIV/AIDS,numeric,EUR,Europe,Country,ESP,Spain,Year,2011,false,,,,,,,,,,,,,870.00,,,690,,1100,"870 [690 – 1,100]",,,EN,2021-10-11 00:00:00
HIV_0000000006,Number of deaths due to HIV/AIDS,numeric,EUR,Europe,Country,UZB,Uzbekistan,Year,2011,false,,,,,,,,,,,,,880.00,,,770,,990,880 [770 – 990],,,EN,2021-10-11 00:00:00
HIV_0000000006,Number of deaths due to HIV/AIDS,numeric,AMR,Americas,Country,ECU,Ecuador,Year,2011,false,,,,,,,,,,,,,900.00,,<,500,,1600,"900 [<500 – 1,600]",,,EN,2021-10-11 00:00:00
HIV_0000000006,Number of deaths due to HIV/AIDS,numeric,EMR,Eastern Mediterranean,Country,SOM,Somalia,Year,2011,false,,,,,,,,,,,,,940.00,,,810,,1100,"940 [810 – 1,100]",,,EN,2021-10-11 00:00:00
HIV_0000000006,Number of deaths due to HIV/AIDS,numeric,EUR,Europe,Country,AUT,Austria,Year,2011,false,,,,,,,,,,,,,,,,,,,No data,827,,EN,2021-10-11 00:00:00
HIV_0000000006,Number of deaths due to HIV/AIDS,numeric,AMR,Americas,Country,BHS,Bahamas,Year,2011,false,,,,,,,,,,,,,,,,,,,No data,827,,EN,2021-10-11 00:00:00
HIV_0000000006,Number of deaths due to HIV/AIDS,numeric,EMR,Eastern Mediterranean,Country,BHR,Bahrain,Year,2011,false,,,,,,,,,,,,,,,,,,,No data,827,,EN,2021-10-11 00:00:00
HIV_0000000006,Number of deaths due to HIV/AIDS,numeric,SEAR,South-East Asia,Country,BGD,Bangladesh,Year,2011,false,,,,,,,,,,,,,,,,,,,No data,827,,EN,2021-10-11 00:00:00
HIV_0000000006,Number of deaths due to HIV/AIDS,numeric,AMR,Americas,Country,BRB,Barbados,Year,2011,false,,,,,,,,,,,,,,,,,,,No data,827,,EN,2021-10-11 00:00:00
HIV_0000000006,Number of deaths due to HIV/AIDS,numeric,EUR,Europe,Country,BEL,Belgium,Year,2011,false,,,,,,,,,,,,,,,,,,,No data,827,,EN,2021-10-11 00:00:00
HIV_0000000006,Number of deaths due to HIV/AIDS,numeric,EUR,Europe,Country,BIH,Bosnia and Herzegovina,Year,2011,false,,,,,,,,,,,,,,,,,,,No data,827,,EN,2021-10-11 00:00:00
HIV_0000000006,Number of deaths due to HIV/AIDS,numeric,WPR,Western Pacific,Country,BRN,Brunei Darussalam,Year,2011,false,,,,,,,,,,,,,,,,,,,No data,827,,EN,2021-10-11 00:00:00
HIV_0000000006,Number of deaths due to HIV/AIDS,numeric,EUR,Europe,Country,BGR,Bulgaria,Year,2011,false,,,,,,,,,,,,,,,,,,,No data,827,,EN,2021-10-11 00:00:00
HIV_0000000006,Number of deaths due to HIV/AIDS,numeric,AMR,Americas,Country,CAN,Canada,Year,2011,false,,,,,,,,,,,,,,,,,,,No data,827,,EN,2021-10-11 00:00:00
HIV_0000000006,Number of deaths due to HIV/AIDS,numeric,AMR,Americas,Country,CHL,Chile,Year,2011,false,,,,,,,,,,,,,,,,,,,No data,827,,EN,2021-10-11 00:00:00
HIV_0000000006,Number of deaths due to HIV/AIDS,numeric,WPR,Western Pacific,Country,CHN,China,Year,2011,false,,,,,,,,,,,,,,,,,,,No data,827,,EN,2021-10-11 00:00:00
HIV_0000000006,Number of deaths due to HIV/AIDS,numeric,EUR,Europe,Country,CYP,Cyprus,Year,2011,false,,,,,,,,,,,,,,,,,,,No data,827,,EN,2021-10-11 00:00:00
HIV_0000000006,Number of deaths due to HIV/AIDS,numeric,EUR,Europe,Country,CZE,Czechia,Year,2011,false,,,,,,,,,,,,,,,,,,,No data,827,,EN,2021-10-11 00:00:00
HIV_0000000006,Number of deaths due to HIV/AIDS,numeric,SEAR,South-East Asia,Country,PRK,Democratic People's Republic of Korea,Year,2011,false,,,,,,,,,,,,,,,,,,,No data,827,,EN,2021-10-11 00:00:00
HIV_0000000006,Number of deaths due to HIV/AIDS,numeric,EUR,Europe,Country,FIN,Finland,Year,2011,false,,,,,,,,,,,,,,,,,,,No data,827,,EN,2021-10-11 00:00:00
HIV_0000000006,Number of deaths due to HIV/AIDS,numeric,EUR,Europe,Country,FRA,France,Year,2011,false,,,,,,,,,,,,,,,,,,,No data,827,,EN,2021-10-11 00:00:00
HIV_0000000006,Number of deaths due to HIV/AIDS,numeric,EUR,Europe,Country,HUN,Hungary,Year,2011,false,,,,,,,,,,,,,,,,,,,No data,827,,EN,2021-10-11 00:00:00
HIV_0000000006,Number of deaths due to HIV/AIDS,numeric,SEAR,South-East Asia,Country,IND,India,Year,2011,false,,,,,,,,,,,,,,,,,,,No data,827,,EN,2021-10-11 00:00:00
HIV_0000000006,Number of deaths due to HIV/AIDS,numeric,EMR,Eastern Mediterranean,Country,IRQ,Iraq,Year,2011,false,,,,,,,,,,,,,,,,,,,No data,827,,EN,2021-10-11 00:00:00
HIV_0000000006,Number of deaths due to HIV/AIDS,numeric,EUR,Europe,Country,ISR,Israel,Year,2011,false,,,,,,,,,,,,,,,,,,,No data,827,,EN,2021-10-11 00:00:00
HIV_0000000006,Number of deaths due to HIV/AIDS,numeric,EUR,Europe,Country,ITA,Italy,Year,2011,false,,,,,,,,,,,,,,,,,,,No data,827,,EN,2021-10-11 00:00:00
HIV_0000000006,Number of deaths due to HIV/AIDS,numeric,EMR,Eastern Mediterranean,Country,KWT,Kuwait,Year,2011,false,,,,,,,,,,,,,,,,,,,No data,827,,EN,2021-10-11 00:00:00
HIV_0000000006,Number of deaths due to HIV/AIDS,numeric,EUR,Europe,Country,LVA,Latvia,Year,2011,false,,,,,,,,,,,,,,,,,,,No data,827,,EN,2021-10-11 00:00:00
HIV_0000000006,Number of deaths due to HIV/AIDS,numeric,EUR,Europe,Country,LTU,Lithuania,Year,2011,false,,,,,,,,,,,,,,,,,,,No data,827,,EN,2021-10-11 00:00:00
HIV_0000000006,Number of deaths due to HIV/AIDS,numeric,EUR,Europe,Country,LUX,Luxembourg,Year,2011,false,,,,,,,,,,,,,,,,,,,No data,827,,EN,2021-10-11 00:00:00
HIV_0000000006,Number of deaths due to HIV/AIDS,numeric,SEAR,South-East Asia,Country,MDV,Maldives,Year,2011,false,,,,,,,,,,,,,,,,,,,No data,827,,EN,2021-10-11 00:00:00
HIV_0000000006,Number of deaths due to HIV/AIDS,numeric,EUR,Europe,Country,MLT,Malta,Year,2011,false,,,,,,,,,,,,,,,,,,,No data,827,,EN,2021-10-11 00:00:00
HIV_0000000006,Number of deaths due to HIV/AIDS,numeric,SEAR,South-East Asia,Country,MMR,Myanmar,Year,2011,false,,,,,,,,,,,,,,,,,,,No data,827,,EN,2021-10-11 00:00:00
HIV_0000000006,Number of deaths due to HIV/AIDS,numeric,EMR,Eastern Mediterranean,Country,OMN,Oman,Year,2011,false,,,,,,,,,,,,,,,,,,,No data,827,,EN,2021-10-11 00:00:00
HIV_0000000006,Number of deaths due to HIV/AIDS,numeric,EUR,Europe,Country,POL,Poland,Year,2011,false,,,,,,,,,,,,,,,,,,,No data,827,,EN,2021-10-11 00:00:00
HIV_0000000006,Number of deaths due to HIV/AIDS,numeric,WPR,Western Pacific,Country,KOR,Republic of Korea,Year,2011,false,,,,,,,,,,,,,,,,,,,No data,827,,EN,2021-10-11 00:00:00
HIV_0000000006,Number of deaths due to HIV/AIDS,numeric,EUR,Europe,Country,MKD,The former Yugoslav Republic of Macedonia,Year,2011,false,,,,,,,,,,,,,,,,,,,No data,827,,EN,2021-10-11 00:00:00
HIV_0000000006,Number of deaths due to HIV/AIDS,numeric,EUR,Europe,Country,RUS,Russian Federation,Year,2011,false,,,,,,,,,,,,,,,,,,,No data,827,,EN,2021-10-11 00:00:00
HIV_0000000006,Number of deaths due to HIV/AIDS,numeric,EUR,Europe,Country,SVK,Slovakia,Year,2011,false,,,,,,,,,,,,,,,,,,,No data,827,,EN,2021-10-11 00:00:00
HIV_0000000006,Number of deaths due to HIV/AIDS,numeric,EUR,Europe,Country,SVN,Slovenia,Year,2011,false,,,,,,,,,,,,,,,,,,,No data,827,,EN,2021-10-11 00:00:00
HIV_0000000006,Number of deaths due to HIV/AIDS,numeric,EUR,Europe,Country,SWE,Sweden,Year,2011,false,,,,,,,,,,,,,,,,,,,No data,827,,EN,2021-10-11 00:00:00
HIV_0000000006,Number of deaths due to HIV/AIDS,numeric,EUR,Europe,Country,TUR,Turkey,Year,2011,false,,,,,,,,,,,,,,,,,,,No data,827,,EN,2021-10-11 00:00:00
HIV_0000000006,Number of deaths due to HIV/AIDS,numeric,EUR,Europe,Country,TKM,Turkmenistan,Year,2011,false,,,,,,,,,,,,,,,,,,,No data,827,,EN,2021-10-11 00:00:00
HIV_0000000006,Number of deaths due to HIV/AIDS,numeric,EUR,Europe,Country,GBR,United Kingdom of Great Britain and Northern Ireland,Year,2011,false,,,,,,,,,,,,,,,,,,,No data,827,,EN,2021-10-11 00:00:00
HIV_0000000006,Number of deaths due to HIV/AIDS,numeric,AMR,Americas,Country,USA,United States of America,Year,2011,false,,,,,,,,,,,,,,,,,,,No data,827,,EN,2021-10-11 00:00:00
HIV_0000000006,Number of deaths due to HIV/AIDS,numeric,EUR,Europe,Country,ALB,Albania,Year,2010,false,,,,,,,,,,,,<,100.00,,<,100,<,100,<100 [<100 – <100],,,EN,2021-10-11 00:00:00
HIV_0000000006,Number of deaths due to HIV/AIDS,numeric,AFR,Africa,Country,COM,Comoros,Year,2010,false,,,,,,,,,,,,<,100.00,,<,100,<,100,<100 [<100 – <100],,,EN,2021-10-11 00:00:00
HIV_0000000006,Number of deaths due to HIV/AIDS,numeric,EUR,Europe,Country,HRV,Croatia,Year,2010,false,,,,,,,,,,,,<,100.00,,<,100,<,100,<100 [<100 – <100],,,EN,2021-10-11 00:00:00
HIV_0000000006,Number of deaths due to HIV/AIDS,numeric,EUR,Europe,Country,DNK,Denmark,Year,2010,false,,,,,,,,,,,,<,100.00,,<,100,<,100,<100 [<100 – <100],,,EN,2021-10-11 00:00:00
HIV_0000000006,Number of deaths due to HIV/AIDS,numeric,EUR,Europe,Country,EST,Estonia,Year,2010,false,,,,,,,,,,,,<,100.00,,<,100,<,100,<100 [<100 – <100],,,EN,2021-10-11 00:00:00
HIV_0000000006,Number of deaths due to HIV/AIDS,numeric,WPR,Western Pacific,Country,FJI,Fiji,Year,2010,false,,,,,,,,,,,,<,100.00,,<,100,<,100,<100 [<100 – <100],,,EN,2021-10-11 00:00:00
HIV_0000000006,Number of deaths due to HIV/AIDS,numeric,EUR,Europe,Country,GEO,Georgia,Year,2010,false,,,,,,,,,,,,<,100.00,,<,100,<,100,<100 [<100 – <100],,,EN,2021-10-11 00:00:00
